group,year,female,age,rank,group_size,died,days_survived_this_year_this_group,idx_groom,idx_support,idx_forage
1,2002,1,32,0,35.80334728,0,365,1,1,1
1,2016,2,5,0.134065939,18.34782609,1,171,2,3,3
5,2002,3,28,0.400912511,30,0,365,3,4,4
5,2003,3,29,0.459409105,30.04225352,0,365,4,5,5
5,2004,3,30,0.454075359,33.36315789,0,366,5,6,6
5,2005,3,31,0.397502906,34.20114943,0,365,6,7,7
5,2006,3,32,0.377620549,37.37423313,0,365,7,8,8
5,2007,3,33,0.326792184,31.3852459,0,365,8,9,9
5,2008,3,34,0.239307616,17.8375,0,366,9,10,10
5,2009,3,35,0.252286369,19.21518987,0,365,10,11,11
5,2010,3,36,0.252999722,19.92,0,365,11,12,12
5,2011,3,37,0.201276791,22.3030303,0,365,12,13,13
5,2012,3,38,0.188029239,23.41071429,0,366,13,14,14
5,2013,3,39,0.287121222,18.83333333,1,105,14,15,15
11,2017,4,9,0.18176655,26.53333333,0,365,15,20,20
11,2018,4,10,0.249186209,24.96296296,0,365,16,21,21
11,2017,5,8,0.08189623,26.53333333,0,365,17,26,26
11,2018,5,9,0.028900477,24.96296296,0,365,18,27,27
6,2004,6,5,0.19837415,10.81355932,0,366,19,28,28
6,2005,6,6,0.276471769,14.42028986,0,365,20,29,29
6,2006,6,7,0.247357178,16.67105263,0,365,21,30,30
6,2007,6,8,0.272264715,18.66666667,0,365,22,31,31
6,2009,6,10,0.296287231,16.07017544,0,365,23,33,33
6,2010,6,11,0.264049097,16,0,365,24,34,34
6,2011,6,12,0.298842282,18.66666667,1,305,25,35,35
3,2007,7,9,0.161706353,4.904761905,0,19,26,36,36
5,2003,7,5,0.120597025,30.04225352,0,365,27,37,37
5,2004,7,6,0.196087852,33.36315789,0,366,28,38,38
5,2005,7,7,0.264566825,34.20114943,0,365,29,39,39
5,2006,7,8,0.324534104,37.37423313,0,365,30,40,40
5,2007,7,9,0.272314666,31.3852459,0,346,31,41,41
5,2008,7,10,0.315804473,17.8375,0,366,32,42,42
5,2009,7,11,0.296287227,19.21518987,0,365,33,43,43
5,2010,7,12,0.39367005,19.92,0,365,34,44,44
5,2011,7,13,0.469249118,22.3030303,0,365,35,45,45
5,2012,7,14,0.572084237,23.41071429,1,278,36,46,46
6,2014,8,5,0.125422527,22.15555556,0,365,37,47,47
6,2015,8,6,0.176950445,22.69387755,0,365,38,48,48
6,2016,8,7,0.207794616,23.7037037,0,366,39,49,49
6,2017,8,8,0.237500594,26.72727273,0,365,40,50,50
6,2018,8,9,0.251493335,27.25,0,365,41,51,51
6,2019,8,10,0.26709207,30.2962963,0,365,42,52,52
5,2002,9,8,0.748353097,30,0,365,43,53,53
5,2003,9,9,0.67844229,30.04225352,0,365,44,54,54
5,2004,9,10,0.579336525,33.36315789,0,366,45,55,55
5,2005,9,11,0.543058628,34.20114943,0,365,46,56,56
5,2006,9,12,0.57915306,37.37423313,0,365,47,57,57
5,2007,9,13,0.628662068,31.3852459,0,200,48,58,58
9,2007,9,13,0.606302296,12.40909091,0,165,49,59,59
9,2008,9,14,0.50062667,15.85555556,0,366,50,60,60
9,2009,9,15,0.514353974,18.92405063,0,365,51,61,61
9,2010,9,16,0.546244376,21.06896552,0,365,52,62,62
9,2011,9,17,0.640691943,23.73684211,0,365,53,63,63
9,2012,9,18,0.620568348,24.75925926,0,366,54,64,64
9,2013,9,19,0.644300241,26.4,0,365,55,65,65
9,2014,9,20,0.656556379,27.9,0,365,56,66,66
9,2015,9,21,0.657661796,26,1,295,57,67,67
10,2003,10,36,0.690678237,36.8202765,0,365,58,69,69
10,2004,10,37,0.759596471,29.56989247,1,237,59,70,70
5,2007,11,5,0.244123621,31.3852459,0,365,60,71,71
5,2008,11,6,0.637505821,17.8375,0,366,61,72,72
5,2009,11,7,0.756247549,19.21518987,0,365,62,73,73
5,2010,11,8,0.828845639,19.92,0,365,63,74,74
5,2011,11,9,0.803829834,22.3030303,0,365,64,75,75
5,2012,11,10,0.788497374,23.41071429,0,366,65,76,76
5,2013,11,11,0.758065013,18.83333333,0,365,66,77,77
5,2014,11,12,0.769178119,16.55555556,0,365,67,78,78
5,2015,11,13,0.813089193,15.74285714,0,365,68,79,79
5,2016,11,14,0.711514834,11.88888889,0,366,69,80,80
5,2017,11,15,0.758836145,14.36,0,365,70,81,81
5,2018,11,16,0.8612047,16.33333333,0,365,71,82,82
5,2019,11,17,0.834820573,18.25,0,365,72,83,83
1,2002,12,9,0.516491501,35.80334728,0,365,73,84,84
1,2003,12,10,0.568087349,28.18828452,0,365,74,85,85
1,2004,12,11,0.475754939,17.22282609,0,366,75,86,86
1,2005,12,12,0.395957328,20.05128205,0,365,76,87,87
1,2006,12,13,0.393364814,22.12328767,0,365,77,88,88
1,2007,12,14,0.322757021,21.825,0,365,78,89,89
1,2008,12,15,0.369523879,22.63207547,0,366,79,90,90
1,2009,12,16,0.341033028,24.51351351,0,365,80,91,91
1,2010,12,17,0.371647553,26.5942029,0,365,81,92,92
1,2011,12,18,0.390231048,29.53968254,0,365,82,93,93
1,2012,12,19,0.44145287,30.08737864,0,290,83,94,94
2,2012,12,19,0.812831615,6.666666667,0,76,84,95,95
2,2013,12,20,0.763374669,12.55555556,0,365,85,96,96
2,2014,12,21,0.806419865,14,0,365,86,97,97
2,2015,12,22,0.768516214,14.56521739,0,365,87,98,98
2,2016,12,23,0.748170998,14.6875,0,366,88,99,99
2,2017,12,24,0.632060863,18.59615385,0,365,89,100,100
2,2018,12,25,0.635026348,17.5,0,365,90,101,101
2,2019,12,26,0.651986535,17.39130435,1,118,91,102,102
11,2005,13,12,0.230297484,16.66666667,0,365,92,104,104
11,2006,13,13,0.237940952,13.2,0,365,93,105,105
11,2009,13,16,0.296917177,24.66666667,0,365,94,107,107
11,2010,13,17,0.316192813,25.14705882,0,365,95,108,108
11,2011,13,18,0.203771283,26.76666667,0,365,96,109,109
11,2012,13,19,0.178329668,29.375,1,237,97,110,110
2,2013,14,11,0.364744384,12.55555556,0,194,98,111,111
2,2014,14,12,0.389272019,14,0,365,99,112,112
2,2015,14,13,0.330303038,14.56521739,1,223,100,113,113
3,2007,14,5,0.11646465,4.904761905,0,302,101,114,114
3,2008,14,6,0.070413439,5.6,0,366,102,115,115
3,2009,14,7,0.260433606,5.333333333,0,365,103,116,116
3,2010,14,8,0.264862922,7.571428571,0,365,104,117,117
3,2011,14,9,0.382348855,9.24,0,365,105,118,118
3,2012,14,10,0.654107198,8.388888889,0,366,106,119,119
7,2007,14,5,0.256553229,15.7,0,63,107,120,120
5,2012,15,5,0.669953599,23.41071429,0,366,108,121,121
5,2013,15,6,0.652484724,18.83333333,1,347,109,122,122
1,2004,16,5,0.670230691,17.22282609,0,366,110,123,123
1,2005,16,6,0.722922582,20.05128205,0,365,111,124,124
1,2006,16,7,0.76265651,22.12328767,1,331,112,125,125
5,2002,17,9,0.516972608,30,0,365,113,126,126
5,2003,17,10,0.516525864,30.04225352,0,365,114,127,127
5,2004,17,11,0.49906341,33.36315789,0,366,115,128,128
5,2005,17,12,0.508916693,34.20114943,0,365,116,129,129
5,2006,17,13,0.488205533,37.37423313,0,365,117,130,130
5,2007,17,14,0.574063286,31.3852459,0,365,118,131,131
5,2008,17,15,0.832539368,17.8375,0,366,119,132,132
5,2009,17,16,0.843681006,19.21518987,0,365,120,133,133
5,2010,17,17,0.796841384,19.92,0,365,121,134,134
5,2011,17,18,0.809052085,22.3030303,0,365,122,135,135
5,2012,17,19,0.811422122,23.41071429,0,366,123,136,136
5,2013,17,20,0.808913022,18.83333333,0,365,124,137,137
5,2014,17,21,0.796784411,16.55555556,0,365,125,138,138
5,2015,17,22,0.843526398,15.74285714,0,365,126,139,139
5,2016,17,23,0.744080317,11.88888889,0,366,127,140,140
5,2017,17,24,0.760269153,14.36,0,365,128,141,141
5,2018,17,25,0.735975176,16.33333333,0,365,129,142,142
